Store_ID,state,region,Daily_Customer_Count,Store_Sales
1,Vermont,North,530,66490
2,Minnesota,Midwest,210,39820
3,Washington,West,720,54010
4,Kansas,Midwest,620,53730
5,Louisiana,South,450,46620
6,Vermont,North,760,45260
7,New Hampshire,North,1030,72240
8,South Carolina,South,1020,37720
9,Mississippi,South,680,46310
10,Montana,West,1130,44150
11,Connecticut,Northeast,1090,71280
12,Oregon,West,720,57620
13,Arkansas,South,1050,60470
14,Alabama,South,1160,59130
15,Nevada,West,770,66360
16,New Mexico,West,790,78870
17,Delaware,South,1440,77250
18,Wyoming,West,670,38170
19,Oklahoma,South,1030,63540
20,Texas,South,980,40190
21,Vermont,North,370,43460
22,Louisiana,South,690,68890
23,Tennessee,South,950,52780
24,South Carolina,South,620,50680
25,North Dakota,Midwest,840,41880
26,Kansas,Midwest,820,70050
27,Nevada,West,1100,25820
28,Kentucky,South,980,60530
29,North Carolina,South,710,78100
30,Arizona,West,650,84860
31,Kentucky,South,990,80140
32,Minnesota,Midwest,990,14920
33,Iowa,Midwest,880,60460
34,Georgia,South,620,74560
35,Arkansas,South,1020,72430
36,West Virginia,South,700,45460
37,Vermont,North,610,41570
38,Alabama,South,1080,62870
39,Maine,Northeast,1010,55170
40,Mississippi,South,10,45480
41,North Dakota,Midwest,1250,49550
42,Alaska,West,600,48140
43,North Carolina,South,730,67640
44,Mississippi,South,780,39730
45,North Dakota,Midwest,520,35800
46,Missouri,Midwest,870,49270
47,Georgia,South,690,66510
48,Texas,South,910,62530
49,West Virginia,South,1260,59980
50,Vermont,North,1040,76350
51,North Carolina,South,910,81820
52,Nebraska,Midwest,1300,57830
53,Michigan,Midwest,320,70450
54,Kansas,Midwest,530,67000
55,Ohio,Midwest,980,64090
56,Vermont,North,740,48670
57,Florida,South,1240,66210
58,Georgia,South,1080,83660
59,Kansas,Midwest,1080,70770
60,North Carolina,South,460,53870
61,Wisconsin,Midwest,300,71300
62,New York,Northeast,530,46100
63,West Virginia,South,600,49100
64,Texas,South,860,65920
65,Ohio,Midwest,590,58660
66,Virginia,South,920,69130
67,New Mexico,West,570,49080
68,Vermont,North,290,72710
69,Arizona,West,650,33430
70,North Dakota,Midwest,710,42430
71,Michigan,Midwest,850,56650
72,Georgia,South,530,33580
73,Florida,South,630,67370
74,Georgia,South,700,71780
75,Illinois,Midwest,650,84840
76,Arizona,West,720,82070
77,West Virginia,South,450,26770
78,Minnesota,Midwest,1390,65560
79,North Carolina,South,960,38660
80,Ohio,Midwest,600,65660
81,Georgia,South,620,40700
82,Kentucky,South,1020,88910
83,Kentucky,South,330,57860
84,Ohio,Midwest,1410,42670
85,Virginia,South,1200,90180
86,Kentucky,South,280,51280
87,New York,Northeast,940,97260
88,Virginia,South,850,39650
89,Virginia,South,960,45720
90,Vermont,North,420,42060
91,Arizona,West,830,65350
92,New York,Northeast,600,67080
93,Maine,Northeast,400,54030
94,Florida,South,760,56360
95,Georgia,South,1470,77120
96,Pennsylvania,Northeast,500,50810
97,Pennsylvania,Northeast,1120,60960
98,Illinois,Midwest,1160,61180
99,Ohio,Midwest,820,63660
100,New Hampshire,North,1140,41190
101,Arkansas,South,900,78420
102,New York,Northeast,760,65580
103,Ohio,Midwest,1170,89080
104,Louisiana,South,1080,94170
105,Minnesota,Midwest,1000,50950
106,Mississippi,South,690,65180
107,Michigan,Midwest,810,69310
108,California,West,630,79210
109,South Carolina,South,650,23740
110,Georgia,South,920,36330
111,Ohio,Midwest,1260,51700
112,Illinois,Midwest,800,62950
113,Arkansas,South,1330,56010
114,Kentucky,South,940,45080
115,North Carolina,South,1210,46830
